Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:4[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,
Choice Code  : 628246610,Status : Un-Aided,,,,,Vacant Seats within SI : 21,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC,,ST,,,VJ/DT NTB NTC,,NTD,OBC
"",G L G L,G,,L,,G L G L G,L,G L,G L
29 0,8 4 3 1,1,,1,,1 0 0 0 1,0,1 0,3 2
Total Seats For PWD  : 1,1 0,,0,,,0 0 0,,0,0
"",PWD Reserved Common : 0,,,,,,,,
Total Seats For DEF: 1,1 0,,0,,,0 0 0,,0,0
"",DEF Reserved Common : 0,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,
"Sr No : 1353 Institute Code & Name : 3154 - Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",
Choice Code  : 315460210 Status : Un-Aided Vacant Seats within SI : 48,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
56 0 16 6 6 2 2 1 1 0 1 1 1,1 1 0 8 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 1354 Institute Code & Name : 3183 - Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",
Choice Code  : 318360210 Status : Un-Aided - Religious Minority - Muslim Vacant Seats within SI : 29,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
0 35 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
Sr No : 1355 Institute Code & Name : 3202 - Rajendra Mane College of Engineering & Technology  Ambav Deorukh,,
Choice Code  : 320260210 Status : Un-Aided Vacant Seats within SI : 54,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
62 0 17 8 5 3 4 1 1 1 1 0 2,0 1 0,8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,
"Sr No : 1356 Institute Code & Name : 3207 - Mahatma Education Society's Pillai College of Engineering, New Panvel",,
Choice Code  : 320760210 Status : Un-Aided - Linguistic Minority - Malyalam Vacant Seats within SI : 35,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
20 21 15 5 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 1357 Institute Code & Name : 3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",
Choice Code  : 322260210 Status : Un-Aided - Religious Minority - Muslim Vacant Seats within SI : 55,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
30 31 20 10 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 1358 Institute Code & Name : 3223 - Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",
Choice Code  : 322360210,Status : Un-Aided - Linguistic Minority - Malyalam Vacant Seats within SI : 55 Lateral Entry : 6 Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
30,31,22,8,0,,0,0,,0,0,,0,0,,0,0,,,0,0,,0,0,,0
Total Seats For PWD  : 0,,0,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 0,,0,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 1359 Institute Code & Name : 5107 - Shri Gulabrao Deokar College of Engineering, Jalgaon",,
Choice Code  : 510760210 Status : Un-Aided Vacant Seats within SI : 58,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
66 0 19 8 6 2 3 2 2 0 2 0 1,1 1 1,8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 1360 Institute Code & Name : 6004 - Government College of Engineering & Research, Avasari Khurd",,
Choice Code  : 600460210 Status : Government Vacant Seats within SI : 20,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
28 0 8 4 2 1 2 0 0 1 1 0 1,0 0 0,3 2
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:5[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:4],,
"Sr No : 1361 Institute Code & Name : 6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",,
Choice Code  : 628360210,Status : Un-Aided - Autonomous Vacant Seats within SI : 60 Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
68,0 19 9 7 2 3 2 2 0 1 0 1 1 1 1,9 4
Total Seats For PWD  : 3,2 0 0 0 0 0 0,0
"",,PWD Reserved Common : 1,,,,,
Total Seats For DEF,: 3,2 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 1,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,
"Sr No : 1362 Institute Code & Name : 6307 - Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",
Choice Code  : 630760210 Status : Un-Aided Vacant Seats within SI : 63 Lateral Entry : 9,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
74 0 22 9 7 3 3 2 1 1 1 1 2,1 1 0 10 4
Total Seats For PWD  : 4 2 0 0 0 0 0,0 0
PWD Reserved Common : 2,
Total Seats For DEF: 4 2 0 0 0 0 0,0 0
DEF Reserved Common : 2,
Total EWS:10[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:9],
"Sr No : 1363 Institute Code & Name : 6315 - Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala",
Choice Code  : 631560210 Status : Un-Aided Vacant Seats within SI : 55,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
63 0 18 8 5 3 3 1 2 0 2 0 1,1 1 1 8 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 1364 Institute Code & Name : 6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune",
Choice Code  : 641960210,Status : Un-Aided Vacant Seats within SI : 58 Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
66,0 19 8 6 2 4 1 1 1 1 0 2 1 0 1 9 4
Total Seats For PWD  : 3,2 0 0 0 0 0 0 0
"",PWD Reserved Common : 1
Total Seats For DEF: 3,2 0 0 0 0 0 0 0
"",DEF Reserved Common : 1
"Sr No : 1365 Institute Code & Name : 6787 - Dr. D. Y. Patil Educational Academy's, D.Y.Patil School of Engineering Academy, Ambi",
Choice Code  : 678760210 Status : Un-Aided Vacant Seats within SI : 40,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
48 0 15 6 5 2 2 1 1 0 1 1 1,0 1 0 6 3
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 1366 Institute Code & Name : 1002 - Government College of Engineering, Amravati",,
Choice Code  : 100261210 Status : Government - Autonomous Vacant Seats within SI : 3,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
11 0 3 2 0 1 1 0 0 0 0 0 0,1 0 0,2 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:1[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 1367 Institute Code & Name : 1012 - Government Engineering College, Yavatmal",,,
Choice Code  : 101261210 Status : Government Vacant Seats within SI : 32,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,,NTD,OBC
G L G L G L G L G L G,L,G L,G L
40 0 12 5 3 2 2 1 1 0 1 0 1,0,1 0,5 3
Total Seats For PWD  : 2 1 0 0 0 0 0,,0,0
PWD Reserved Common : 1,,,
Total Seats For DEF: 2 1 0 0 0 0 0,,0,0
DEF Reserved Common : 1,,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,,
"Sr No : 1368 Institute Code & Name : 1101 - Shri Sant Gajanan Maharaj College of Engineering,Shegaon",,
Choice Code  : 110161210 Status : Un-Aided Vacant Seats within SI : 2,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
10 0 3 1 1 1 0 0 1 0 0 0 0,0 0 0,1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 1369 Institute Code & Name : 1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",,
Choice Code  : 110561210 Status : Un-Aided Vacant Seats within SI : 60 Lateral Entry : 12,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
75 0 22 9 6 3 4 2 2 0 1 1 2,1 1 0,10 4
Total Seats For PWD  : 4 2 0 0 0 0 0,0,0
PWD Reserved Common : 2,,
Total Seats For DEF: 4 2 0 0 0 0 0,0,0
DEF Reserved Common : 2,,
Total EWS:13[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:11],,
"Sr No : 1370 Institute Code & Name : 1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",,
Choice Code  : 110561220 Status : Un-Aided Vacant Seats within SI : 44,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
52 0 13 7 4 3 2 1 2 0 1 0 1,1 1 0,7 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 1371 Institute Code & Name : 1107 - P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati",
Choice Code  : 110761210,Status : Un-Aided Vacant Seats within SI : 99 Lateral Entry : 12 Orphan : 1
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
114,0,33,15,10,,5,6,,2,2,,1,2,,1,2,,,1,2,,1,14,,6
Total Seats For PWD  : 6,,3,,,0,,,0,,,0,,,0,,,0,,,,0,,,1,
"",,PWD Reserved Common : 2,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 6,,3,,,0,,,0,,,0,,,0,,,0,,,,0,,,1,
"",,DEF Reserved Common : 2,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 1372 Institute Code & Name : 1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",
Choice Code  : 111461210 Status : Un-Aided Vacant Seats within SI : 35,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
43 0 12 6 4 2 2 0 1 1 1 0 1,1 0 1 6 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 1373 Institute Code & Name : 1116 - Shri Shivaji Education Society's College of Engineering and Technology, Akola",
Choice Code  : 111661210 Status : Un-Aided Vacant Seats within SI : 36,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
44 0 14 5 4 1 3 1 1 0 0 1 1,1 1 0 6 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 1374 Institute Code & Name : 1117 - Janata Shikshan Prasarak Mandalâ€TMs Babasaheb Naik College Of Engineering, Pusad",
Choice Code  : 111761210,Status : Un-Aided Vacant Seats within SI : 54 Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
62,0 18 7 6 2 3 1 1 1 1 1 1 1 1 0 8 4
Total Seats For PWD  : 3,2 0 0 0 0 0 0 0
"",,PWD Reserved Common : 1,,,,,
Total Seats For DEF,: 3,2 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 1,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,
"Sr No : 1375 Institute Code & Name : 1119 - Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali",
Choice Code  : 111961210 Status : Un-Aided Vacant Seats within SI : 104 Lateral Entry : 12,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
119 0 35 16 11 5 5 3 3 1 2 0 3,1 2 1 14 6
Total Seats For PWD  : 6 3 0 0 0 0 0,0 1
PWD Reserved Common : 2,
Total Seats For DEF: 6 3 0 0 0 0 0,0 1
DEF Reserved Common : 2,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],
"Sr No : 1376 Institute Code & Name : 1120 - Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",,
Choice Code  : 112061210 Status : Un-Aided - Linguistic Minority - Hindi Vacant Seats within SI : 52,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
28 30 19 9 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 1377 Institute Code & Name : 1121 - Shri Hanuman Vyayam  Prasarak Mandals College of Engineering & Technology, Amravati",
Choice Code  : 112161210,Status : Un-Aided Vacant Seats within SI : 56 Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
64,0 18 8 5 3 4 1 2 0 1 1 1 1 0 1 9 3
Total Seats For PWD  : 3,2 0 0 0 0 0 0 0
"",PWD Reserved Common : 1
Total Seats For DEF: 3,2 0 0 0 0 0 0 0
"",DEF Reserved Common : 1
"Sr No : 1378 Institute Code & Name : 1123 - Dr.Rajendra Gode Institute of Technology & Research, Amravati",,
Choice Code  : 112361210 Status : Un-Aided Vacant Seats within SI : 108 Lateral Entry : 12,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
123 0 38 15 11 5 6 2 2 1 3 1 3,1 2 0,15 7
Total Seats For PWD  : 6 3 0 0 0 0 0,0,1
PWD Reserved Common : 2,,
Total Seats For DEF: 6 3 0 0 0 0 0,0,1
DEF Reserved Common : 2,,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],,
"Sr No : 1379 Institute Code & Name : 1125 - Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana",
Choice Code  : 112561210 Status : Un-Aided Vacant Seats within SI : 60,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
68 0 20 9 6 3 4 1 1 1 1 0 2,1 1 0 8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 1380 Institute Code & Name : 1126 - Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur, Amravati",
Choice Code  : 112661210 Status : Un-Aided Vacant Seats within SI : 47,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
55 0 15 6 5 2 3 1 1 1 1 0 2,0 0 1 8 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
Choice Code  : 112761210,Status : Un-Aided,,,,,Vacant Seats within SI : 9,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC,,ST,,,VJ/DT NTB NTC,,NTD,OBC
"",G L G L,G,,L,,G L G L G,L,G L,G L
17 0,4 2 1 1,0,,1,,1 0 0 0 0,0,1 0,2 1
Total Seats For PWD  : 1,1 0,,0,,,0 0 0,,0,0
"",PWD Reserved Common : 0,,,,,,,,
Total Seats For DEF: 1,1 0,,0,,,0 0 0,,0,0
"",DEF Reserved Common : 0,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,
"Sr No : 1382 Institute Code & Name : 1130 - Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",
Choice Code  : 113061210 Status : Un-Aided Vacant Seats within SI : 28,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
32 0 10 4 3 1 2 0 0 1 1 0 1,1 0 0 4 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],
"Sr No : 1383 Institute Code & Name : 1148 - P. R. Pote Patil Institute of Engineering & Research, At  Kathora, Amravati",,
Choice Code  : 114861210 Status : Un-Aided Vacant Seats within SI : 57,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
65 0 19 8 5 3 3 2 1 0 1 1 2,0 1 1,9 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 1384 Institute Code & Name : 1180 - Sanmati Engineering College, Sawargaon Barde, Washim",,
Choice Code  : 118061210,Status : Un-Aided Vacant Seats within SI : 55 Lateral Entry : 6,Orphan : 1
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
63 0,18,8,5,,3,3,,1,,2,,0,1,,1,1,,,1,1,,0,8,,4
Total Seats For PWD  : 3,2,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 3,2,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 1385 Institute Code & Name : 1182 - Padmashri Dr. V.B.  Kolte College of Engineering, Malkapur, Buldhana",,
Choice Code  : 118261210 Status : Un-Aided Vacant Seats within SI : 40,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
48 0 15 6 5 2 2 1 1 0 1 0 1,1 1 0,6 3
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 1386 Institute Code & Name : 1265 - Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",
Choice Code  : 126561210 Status : Un-Aided Vacant Seats within SI : 40,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
48 0 14 7 5 2 2 1 1 1 1 0 1,0 1 0 6 3
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 1387 Institute Code & Name : 1268 - Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",
Choice Code  : 126861210,Status : Un-Aided Vacant Seats within SI : 30 Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
34,0 10 5 3 1 1 1 1 0 1 0 1 1 0 0 5 2
Total Seats For PWD  : 2,1 0 0 0 0 0 0 0
"",PWD Reserved Common : 1
Total Seats For DEF: 2,1 0,0,,0,0,0,,0,0
"",DEF Reserved Common : 1,,,,,,,,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,,,,,,,,
"Sr No : 1388 Institute Code & Name : 1276 - Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola,  444302",
Choice Code  : 127661210 Status : Un-Aided Vacant Seats within SI : 27,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
31 0 10 4 3 1 2 1 0 1 0 0 1,0 0 1 4 1
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],
"Sr No : 1389 Institute Code & Name : 2008 - Government College of Engineering,  Aurangabad",,
Choice Code  : 200861210 Status : Government - Autonomous Vacant Seats within SI : 2,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
10 0 3 1 1 0 0 1 0 0 1 0 0,0 0 0,1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:1[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 1390 Institute Code & Name : 2020 - Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",,
Choice Code  : 202061210 Status : Government-Aided - Autonomous Vacant Seats within SI : 1,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
9 0 2 1 0 1 1 0 0 0 0 0 1,0 0 0,1 1
